Violation,Group
POSSESSING FICTITIOUS LIC.,License
POSSESSING FRAUDULENTLY ALTERED LIC.,License
POSSESSING REVOKED LIC.,License
HOLDER OF NON-COMMERCIAL CLASS C DR. LIC. DRIVE ON HWY M/V OF THE TYPE AUTH BY LIC,License
"HOLDER OF NON-COMMERCIAL CLASS C DR. LIC. DRIVE, ATTEMPT TO DR. ON HWY M/V OF THE TYPE AUTH BY LIC",License
HOLDER OF PROVISIONAL LIC 18 Y/OLDER USING A HANDHELD TELEPHONE WHILE OPER. M/V,License
VIOLATING LIC. RESTRICTION,License
VIOLATING PROVISIONAL LIC. RESTRICTION,License
DRIVER OPERATING MV WHEN DRIVER NOT QUALIFIED TO DO SO,License
FAILURE OF INDIVIDUAL DRIVING ON HWY. TO HAVE LIC.WITH HIM,License
PERSON DISPLAYING LIC. NOT ISSUED TO HIM,License
FAILING TO PERFORM REQUIRED ACT PERTAINING TO DRIVER'S LIC.,License
THROWING  ANY REFUSEON HWY.,Litter
THROWING ANY REFUSE ON HWY,Litter
THROWING ANY REFUSE ON HWY.,Litter
THROWING ANY REFUSEON HWY,Litter
THROWING ANY REFUSEON HWY.,Litter
THROWING INJURIOUS SUBSTANCE ON HWY,Litter
"THROWING, DUMPING, DISCHARGE, DEPOSIT ANY REFUSEON HWY.",Litter
"THROWING, DUMPING, DISCHARGE, DEPOSIT ANY REFUSEON HWY., PUBLIC BRIDGE, PUBLIC WATERS",Litter
DROPPING INJURIOUS SUBSTANCE ON HWY,Litter
CARD,Misc
CARGO MUST BE FIRMLY SECURED AND IMMOBILIZED,Misc
CARRYING LOOSE MATERIAL LOADED TO WITHIN SIX INCHES OF TOP OF ENCLOSURE W/O COVERING LOAD,Misc
DIRECTING AND PERMITTING HWY. VEH. OPERATION CONTRARY TO LAW,Misc
DRIVER FAILING TO PREVENT AGAINST LOSS OF LOAD,Misc
DRIVER FAILING TO SECURE LOAD TO PREVENT LOSS,Misc
DRIVER PERMITTING PERSON TO OCCUPY AREA OF VEHICLEPRIMARILY INTENDED TO CARRY CARGO,Misc
DRIVER RECORD OF DUTY STATUS NOT CURRENT,Misc
DRIVER SPINNING WHEELS,Misc
DRIVER USE OF MOTOR VEH. HORN ON HWY. WHEN NOT REASONABLY NECESSARY FOR SAFETY,Misc
DRIVING  UNSAFE VEH. ON HWY.,Misc
DRIVING A MOTOR VEH WITHOUT A VALID MEDICAL EXAMINERS CERTIFICATE IN POSSESSION,Misc
DRIVING A RENTED MOTOR VEHICLE IN VIOLATION OF RENTAL AGREEMENT,Misc
DRIVING A VEHICLE WHILE A REMOVABLE WINDSHIELD PLACARD IS HANGING FROM THE INSIDE REARVIEW MIRROR,Misc
DRIVING COMMERCIAL MOTOR VEH. WHILE LIC./PRIVLEGE SUSPENDED IN THIS STATE,Misc
DRIVING MOTOR VEH. IN MANNER INTENDED TO CAUSE EXCESSIVE NOISE,Misc
DRIVING MOTOR VEH. IN MANNER INTENDED TO CAUSE SKIDDING,Misc
DRIVING MOTOR VEHICLE WHEN NOT ABLE TO COMPLY WITH ENGLISH SPEAKING REQUIREMENTS,Misc
DRIVING UNSECURED LOADED VEH.,Misc
DRIVING VEH. IN RACE ON HWY.,Misc
DRIVING VEH. NOT EQUIPPED WITH AN IGNITION INTERLOCK AS REQUIRED BY PROGRAM,Misc
DRIVING VEH. W/O OWNER'S CONSENT WITH INTENT TO DEPRIVE OWNER,Misc
DRIVING VEH. WITH IMPROPERLY MOUNTED & SPACED TAIL LAMPS,Misc
DRIVING VEH. WITH PASSENGER OVERLOAD OBSTRUCTING DRIVER'S VIEW,Misc
DRIVING W/O CURRENT TAGS,Misc
"ENDANGERING HEALTH, SAFETY, WELFARE OF DOG BY LEAVING DOG UNATTENDED IN MOTOR VEHICLE",Misc
FAIL TO DISPLAY REG. CARD ON DEMAND,Misc
FAIL TO OBEY OUT-OF-SERVICE ORDER BU DRIVING COMMERCIAL M/V ON HWY.W/TRANSP. NONHAZARDOUS MATERIALS,Misc
FAIL TO OBTAIN NONRESIDENT PERMIT WITHIN REQ TIME PERIOD WHEN MAINTAIN/OCCUPY DWELL > 30 DAYS < 1 YR,Misc
FAILING TO DISPLAY PROPER VEHICLE I.D.,Misc
FAILURE OF DRIVER INVOLVED IN ACCIDENT TO RENDER REASONABLE ASSISTANCE TO INJURED PERSON,Misc
FAILURE OF LOADED HWY. VEH. TO BE SAFELY LOADED,Misc
FAILURE TO FULLY ENCLOSE BED OF VEHICLE CARRYING LOOSE MATERIAL,Misc
FAILURE TO IMMEDIATELY RETURN AND REMAIN AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,Misc
FAILURE TO KEEP REQUIRED MOTOR VEH. RENTAL RECORDS,Misc
FAILURE TO OBEY LAWFUL SIGN AT AUTHORITY HIGHWAY,Misc
FAILURE TO SECURE ROLL-ON/OFF/HOOK-LIFT CONTAINERS BY PRODUCT SPECIFIC RULES,Misc
FAILURE TO SURRENDER RECOVERED ORIGINAL AFTER ISSUANCE OF DUPLICATE,Misc
FRAUDULENT POSSESSION OF VEH OWNERSHIP REG. PLATE,Misc
FRAUDULENT POSSESSION OF VEH REG. PLATE,Misc
FRAUDULENTLY APPLYING FOR VEH. REG.,Misc
HWY. DRIVEN VEH. EQUIPPED WITH TIRES WITH PROHIBITED PROJECTING PROTUBERANCE,Misc
KNOWINGLY PERMITTING VEH. UNDER PERSON'S CONTROL TO BE DRIVEN ON HWY. BY UNAUTHORIZED PERSON,Misc
LOW AIR WARNING DEVICE INOPERATIVE,Misc
MOTORCYCLE OPERATOR OVERTAKING AND PASSING VEH. IN SAME LANE,Misc
NEGLIGENT DRIVING,Misc
"NO LEAF SPRING SHALL BE CRACKED, BROKEN OR MISSING NOR SHIFTED OUT OF POSITION",Misc
"NO UNIV JOINT,STEER GEAR BX,PITMAN AREA SHALL BE WORN FAULTY/LOOSE/NOT HAVE LOOSE,MISS MOUNT BOLT",Misc
"OPER,PERMIT THE OPERATION OF SOUND AMPLIFICATIONSYSTEM FROM VEH THAT CAN BE HEARD FROM 50' OR MORE",Misc
OPERATING A COMMERCIAL MOTOR VEHICLE CMV W/O A CDL WHEN REQUIRED,Misc
OPERATING A COMMERCIAL MOTOR VEHICLE W/O A CDL WHEN REQUIRED,Misc
OWNER KNOWINGLY PERMITTING MOTOR VEH. TO BE DRIVEN ON HWY. BY UNAUTHORIZED PERSON,Misc
OWNER KNOWINGLY PERMITTING VEH. TO BE DRIVEN ON HWY. IF REG. IS SUSPENDED,Misc
OWNER KNOWINGLY PERMITTING VEH. TO BE DRIVEN ON HWY. W/O REG. CARD,Misc
PERMITTING UNAUTHORIZED PERSON TO DRIVE RENTED MOTOR VEHICLE IN VIOLATION OF RENTAL AGREEMENT,Misc
PERSON OCCUPYING AREA OFVEHICLE PRIMARILY INTENDEDTO CARRY CARGO,Misc
PERSON OPENING DOOR OF MOTOR VEH. ON MOVING TRAFFIC SIDE WHEN UNSAFE,Misc
"PERSON OPERATING MOPED, MOTOR SCOOTER W/O APPROVED EYE PROTECTIVE DEVICE, WINDSCREEN",Misc
PERSON OPERATING MOTOR SCOOTER W/O APPROVED EYE PROTECTIVE DEVICE,Misc
PROVISIONAL DRIVER UNDER 18 DRIVING M/V W/PASSENGER UNDER 18,Misc
REG,Misc
REG CARD,Misc
RETURN,Misc
RETURN CARD,Misc
RETURN TAGS,Misc
SUS,Misc
SUSP,Misc
susp,Misc
SUSP REG,Misc
suspended,Misc
TAGS,Misc
TAKING VEH. W/O OWNER'S CONSENT WITH INTENT TO DEPRIVE OWNER,Misc
USE OF CLASS 5 TRANSPORTER REG. PLATE OTHER THAN AS PERMITTED IN 13-625,Misc
WILLFULLY DISOBEYING DIRECTION OF A POLICE OFFICER,Misc
WILLFULLY DISOBEYING LAWFUL ORDER AND DIRECTION OF POLICE OFFICER,Misc
WILLFULLY DISOBEYING LAWFUL ORDER OF A POLICE OFFICER,Misc
"WILLFULLY DISOBEYING LAWFUL ORDER, DIRECTION OF A POLICE OFFICER",Misc
DRIVER READING A ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
DRIVER READING A TEXT MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
"DRIVER READING A TEXT,ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
DRIVER READING AN ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
DRIVER READING ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
DRIVER SENDING A TEXT MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
"DRIVER  WRITING,SENDING,READING A TEXT,ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
DRIVER OF A CLASS H VEH CARRYING PASSENGERS AND INMOTION USING HANDHELD PHONE,Mobile Phone
DRIVER WRITING A ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
DRIVER WRITING A TEXT MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
DRIVER WRITING AN ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY,Mobile Phone
"DRIVER WRITING, SENDING, READING A TEXT, ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
"DRIVER WRITING,SENDING,READING A ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
"DRIVER WRITING,SENDING,READING A TEXT MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
"DRIVER WRITING,SENDING,READING A TEXT,ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
"DRIVER WRITING,SENDING,READING A TEXT,ELECTRONIC)MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
"DRIVER WRITING,SENDING,READING ATEXT,ELECTRONIC MSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
"DRIVER WRITING,SENDING,READINGATEXT,ELECTRONICMSG. WHILE OPER. VEH. IN TRAVEL PORTION OF HWY",Mobile Phone
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILE MOTOR VEHICLE IS IN MOTION,Mobile Phone
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,Mobile Phone
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION SECONDARY ACTION,Mobile Phone
USING HAND-HELD MOBILE PHONE WHILE OPERATING A COMMERCIAL MOTOR VEHICLE,Mobile Phone
PARKING WHERE PROHIBITED BY OFFICIAL SIGNS,Parking
PARKING VEH. WHERE PROHIBITED BY OFFICIAL SIGN,Parking
PARKING VEH. WITHIN 15 FEET FIRE HYDRANT,Parking
PARKING VEH. WHEREVER PROHIBITED BY OFFICIAL SIGN,Parking
PARKING VEH. ON SIDEWALK,Parking
PARKING VEH. IN FRONT OF PRIVATE DRIVEWAY W/O OWNER'S CONSENT,Parking
"PARK IN DESIG INDIV W/DISIBILITIES SPACE W/O SPECIAL REG PLATE,WINDSHIELD PLACARD AND AUTH TO USE",Parking
PARKING VEH. IN INTERSECTION,Parking
PARKING VEH. ON HWY. OUTSIDE BUSINESS & RESIDENTIAL DISTRICT,Parking
PARKING VEH. ON CROSSWALK,Parking
PARKING VEH. ON PRIVATE PROPERTY W/O PERMISSION,Parking
PARKING VEH. WITHIN 20 FEET OF CROSSWALK,Parking
"STANDING, PARKING VEH. WITHIN 20 FEET OF CROSSWALK",Parking
FAILURE TO PARK VEH. WITHIN 12 INCHES OF RIGHT CURB,Parking
FAIL TO TRANSPORT CHILD UNDER AGE 16 IN CHILD SAFTEY SEAT PER INSTRUCTIONS,Parking
PROHIBITED DOUBLE PARKING,Parking
USE OF DISABLED PERSON PARKING PLACARD IF NOT DISABLED,Parking
USE OF DISABLED PERSON PARKING PLACARD IF NOT ACCOMPANIED BY DISABLED PERSON,Parking
USE OF DISABLED PERSON PARKING SPACE IF NOT DISABLED,Parking
"USE OF DISABLED PERSON PARKING PLACARD IF NOT DISABLED, ACCOMPANIED BY DISABLED PERSON",Parking
OPERATING VEH. WITH TEMPORARY PARKING PLACARD HANGING FROM INSIDE REARVIEW MIRROR,Parking
FAILURE TO EQUIP VEHICLE WITH PARKING LAMPS,Parking
FAILURE TO DISPLAY DISABLED PERSON PARKING PLACARD IN VEH. AS REQUIRED,Parking
OPERATING MOTOR VEHICLE WITHOUT PROPER PARKING BRAKE SYSTEM,Parking
PERSON WITH MD REG. VEHICLE FAILING TO TRANSPORT CHILD WEIGHING 40 LBS OR LESS IN CHILD SAFETY SEAT,Parking
OPER. M/V WITH OCCUPANT UNDER AGE 16 NOT RESTRAINED BY CHILD SAFETY SEAT,Parking
FAILURE TO CARRY REGISTRATION CARD WITHIN VEHICLE,Registration
OBSURING VEHICLE REGISTRATION PLATE W/INTENT TO AVOID ID,Registration
MODIFYING VEHICLE REGISTRATION PLATE W/INTENT TO AVOID ID,Registration
OBSCURING VEHICLE REGISTRATION PLATE W/INTENT TO AVOID ID,Registration
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,Registration
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,Registration
DISPLAYING EXPIRED REGISTRATION PLATES ISSUED BY ANY STATE,Registration
DISPLAYING EXPIRED REGISTRATION PLATE  ISSUED BY ANY STATE,Registration
DISPLAYING EXPIRED REGISTRATION PLATEs ISSUED BY ANY STATE,Registration
FAILURE TO ATTACH SINGLE REGISTRATION PLATE ON FRONT OF CLASS F VEHICLE,Registration
FAILURE TO ATTACH SINGLE REGISTRATION PLATE ON REAR OF CLASS D OR CLASS G VEHICLE,Registration
FAILURE TO ATTACH SINGLE REGISTRATION PLATE ON REAR OF VEHICLE AS REQUIRED,Registration
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,Registration
FAILURE TO PROPERLY PLACE REGISTRATION PLATE TO VEHICLE,Registration
FAILURE TO SECURELY FASTEN REGISTRATION PLATE TO VEHICLE,Registration
"OBSURING,MODIFYING VEHICLE REGISTRATION PLATE W/INTENT TO AVOID ID",Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS,Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS,Registration
"FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS, COVERS",Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM  COVERS,Registration
DRIVING MOTOR VEHICLE WHILE REGISTRATION SUSPENDEDUNDER 26-305B1,Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVER,Registration
"FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM FOREIGN MATERIALS,",Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE,Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS.,Registration
FAILURE TO MAINTAIN LEGIBLE REGISTRATION PLATE FREE FROM COVERS),Registration
FAILURE TO PROPERLY POSITION REGISTRATION PLATE TO VEHICLE,Registration
FAILURE TO  PROPERLY POSITION REGISTRATION PLATE TO VEHICLE,Registration
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,Registration
DRIVING VEH. ON HWY. WITH UNPAID REGISTRATION FEE,Registration
DRIVING VEH. ON HWY. WITH REVOKED REGISTRATION,Registration
DRIVING VEH. ON HWY. WITH SUSPENDED REGISTRATION,Registration
DRIVING VEH. ON HWY. WITH CANCELLED REGISTRATION,Registration
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,Registration
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,Registration
FAILURE TO PROPERLY MAINTAIN AND FASTEN VEHICLE REGISTRATION PLATE IN VISIBLE POSITION,Registration
PERMITTING VEH. TO BE DRIVEN ON HWY. W/O CURRENT REGISTRATION & VALIDATION TABS ISSUED BY ADM.,Registration
ALLOWING VEH. TO BE DRIVEN ON HWY. WITH SUSPENDED REGISTRATION,Registration
ALLOWING VEHICLE TO BE DRIVEN ON HWY. WITH UNPAID REGISTRATION FEE,Registration
"FAILURE TO SECURELY FASTEN, PROPERLY PLACE, POSITION REGISTRATION PLATE TO VEHICLE",Registration
PARKING UNREGISTERED MOTOR VEHICLE,Registration
DRIVING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Registration
DRIVING UNREGISTERED TRAILER ON HIGHWAY,Registration
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,Registration
OPERATING UNREGISTERED MOTOR VEHICLE,Registration
UNLAWFUL USE VEHICLE REGISTERED AS A HISTORIC MOTOR VEHICLE,Registration
ALLOWING UNREG. VEH. TO BE DRIVEN ON HWY.,Registration
ATTACHING UNAUTHORIZED VEH. REG. PLATE WITH INTENTTO CONCEAL VEH. OWNER ID,Registration
ATTACHING UNAUTHORIZED VEH. REG. PLATE WITH INTENTTO MISREPRESENT VEH. ID,Registration
DISPLAYING  REG. PLATE ISSUED FOR OTHER VEHICLE,Registration
DISPLAYING  REG. PLATE ISSUED FOR OTHER VEHICLE / TO OTHER PERSON,Registration
DISPLAYING / PERMITTING TO BE DISPLAYED REG. PLATE ISSUED FOR OTHER VEHICLE,Registration
DISPLAYING / PERMITTING TO BE DISPLAYED REG. PLATE ISSUED FOR OTHER VEHICLE / TO OTHER PERSON,Registration
DISPLAYING REG. PLATE ISSUED FOR OTHER VEH.,Registration
DISPLAYING REG. PLATE ISSUED FOR OTHER VEHICLE,Registration
DISPLAYING REG. PLATE ISSUED FOR OTHER VEHICLE / TO OTHER PERSON,Registration
DISPLAYING REG. PLATE ISSUED FOR OTHER VEHICLE.,Registration
DISPLAYING REG. PLATE ISSUED TO OTHER PERSON,Registration
DISPLAYING REG. PLATES ISSUED FOR OTHER VEH.,Registration
DRIVING VEH. ON HWY. WITH  SUSPENDED REG.,Registration
DRIVING VEH. ON HWY. WITH CANCELLED REG.,Registration
"DRIVING VEH. ON HWY. WITH CANCELLED, SUSPENDED, REVOKED REG.",Registration
DRIVING VEH. ON HWY. WITH SUSPENDED REG.,Registration
FAIL APPLY W/IN 48 HOURS FOR REPLACEMENT OF AFFIX-ED CURRENT REG.PLATE AFTER LOSS,Registration
FAIL APPLY W/IN 48 HOURS FOR REPLACEMENT OF AFFIX-ED CURRENT REG.PLATE AFTER THEFT,Registration
FAILURE OF VEH. DRIVER TO  CARRY CURRENT REG. CARD,Registration
FAILURE OF VEH. DRIVER TO CARRY CURRENT REG. CARD,Registration
FAILURE OF VEH. DRIVER TO DISPLAY CURRENT REG. PLATES,Registration
"FAILURE OF VEH. DRIVER TO DISPLAY CURRENT REG. PLATES, CARRY CURRENT REG. CARD",Registration
KNOWINGLY HOLDING FALSIFIED VEH.  REG. PLATE,Registration
KNOWINGLY HOLDING FALSIFIED VEH. DOCUMENT,Registration
KNOWINGLY HOLDING FALSIFIED VEH. REG. PLATE,Registration
KNOWINGLY PERMITTING UNAUTHORIZED USE OF REG. PLATE,Registration
KNOWINGLY USING FALSIFIED VEH.  REG. PLATE,Registration
KNOWINGLY USING FALSIFIED VEH. DOCUMENT,Registration
"KNOWINGLY USING FALSIFIED VEH. DOCUMENT, REG. PLATE",Registration
KNOWINGLY USING FALSIFIED VEH. REG. PLATE,Registration
UNLAWFUL POSSESSION OF EXPIRED VEH. REG. PLATES,Registration
USING A SEAT BELT TO RESTRAIN MORE THAN ONE INDIVIDUAL,Seatbelt
OPERATOR FAILURE TO USE SEAT BELT,Seatbelt
OPERATOR NOT RESTRAINED BY SEATBELT,Seatbelt
FAILURE TO HAVE REQ. REAR SEAT BELTS ON REGISTERED MOTOR VEH.,Seatbelt
FAILURE TO HAVE REQ. FRONT SEAT BELTS ON REGISTERED MOTOR VEH.,Seatbelt
OPERATOR FAILED TO PROPERLY USE SEAT BELT,Seatbelt
OCCUPANT UNDER 16 NOT RESTRAINED BY SEATBELT,Seatbelt
OPER. M/V WITH OPERATOR NOT RESTRAINED BY SEATBELT,Seatbelt
"OPER. M/V WITH OPERATOR NOT RESTRAINED BY SEATBELT,",Seatbelt
OPER. M/V WITH OPERATOR NOT RESTRAINED BY SEATBELT.,Seatbelt
FAIL TO TRANSPORT CHILD UNDER AGE 16 IN A SEAT BELT,Seatbelt
OPER. M/V WITH OPERATOR  NOT RESTRAINED BY SEATBELT,Seatbelt
FAIL TO TRANSPORT CHILD UNDER AGE 16 IN  A SEAT BELT,Seatbelt
OPER. MOTOR VEH. WITH OPERATOR NOT RESTRAINED BY SEAT BELT,Seatbelt
OPER. M/V WITH OCCUPANT UNDER AGE 16 NOT RESTRAINED BY SEATBELT,Seatbelt
"OPER. M/V WITH OCCUPANT UNDER AGE 16 NOT RESTRAINED BY SEATBELT, CHILD SAFETY SEAT",Seatbelt
TRANSP. CHILD UNDER AGE 16 AND OVER 40 LBS W/O SAFETY SEAT OR BELT,Seatbelt
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEH WITHOUT SEATBELT RESTRAINT,Seatbelt
OPER. MOTOR VEH. WITH OCCUPANT UNDER 16 NOT RESTRAINED BY SEAT BELT,Seatbelt
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEHICLE W/O SEAT BELT RESTRAINT,Seatbelt
PASSENGER AGE 16 OR MORE IN REAR SEAT OF MOTOR VEHICLE W/O SEAT BELT RESTRAINT SECONDARY ACTION,Seatbelt
"OPER. M/V WITH OPERATOR, OCCUPANT UNDER AGE 16 NOT RESTRAINED BY SEATBELT, CHILD SAFETY SEAT",Seatbelt
PASSENGER AGE 16 OR MORE IN OUTBOARD FRONT SEAT OF MOTOR VEHICLE W/O SEAT BELT RESTRAINT,Seatbelt
PASSENGER AGE 16 OR MORE IN OUTBOARD FRONT SEAT OF MOTOR VEHICLE WITHOUT SEATBELT RESTRAINT,Seatbelt
"FAIL TO TRANSPORT CHILD UNDER AGE 16 IN CHILD SAFTEY SEAT PER INSTRUCTIONS, A SEAT BELT",Seatbelt
DRIVER FAILURE TO USE SIGNAL LAMP BEFORE  TURN,Signalling
DRIVER FAILURE TO USE SIGNAL LAMP BEFORE TURN,Signalling
DRIVER FAILURE TO USE  SIGNAL LAMP BEFORE TURN,Signalling
FAILURE TO GIVE REQUIRED SIGNAL FOR VEH. RIGHT TURN,Signalling
FAILURE GIVE REQUIRED HAND SIGNAL FOR VEH. LEFT TURN,Signalling
DRIVER FAILING TO GIVE TURN SIGNAL CONTINUOUSLY DURING LAST 100' OF TRAVEL BEFORE TURNING,Signalling
ENTERING LANE OVER WHICH RED SIGNAL SHOWN,Signalling
DRIVING VEH. WITHOUT REQUIRED SIGNAL LAMPS,Signalling
FAILURE TO GIVE REQUIRED HAND SIGNAL FOR VEH. RIGHT TURN,Signalling
DRIVER FAILURE TO GIVE REQUIRED SIGNAL OF INTENTION TO TURN,Signalling
"FAILURE GIVE REQUIRED HAND, ARM SIGNAL FOR VEH. LEFT TURN",Signalling
TRAVELING IN LANE OVER WHICH RED SIGNAL SHOWN,Signalling
"FAILURE TO GIVE REQUIRED HAND, ARM SIGNAL FOR VEH. RIGHT TURN",Signalling
DRIVING MOTOR VEH. WITHOUT REQUIRED SIGNAL LAMPS,Signalling
DRIVER MAKING IMPROPER LEFT TURN AT RED SIGNAL,Signalling
DRIVER PASSING MOVING POLICE VEH. USING SIGNALS,Signalling
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY  POLICE VEH.,Signalling
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY EMERGENCY VEH.,Signalling
"FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY EMERGENCY, POLICE VEH.",Signalling
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE,Signalling
FAILURE OF DRIVER TO DRIVE TO CURB UPON SIGNAL BY POLICE VEH,Signalling
